YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN,RH
2020,1,1,1.2,32.2,25.9,76
2020,1,2,9.4,30.4,24.4,83
2020,1,3,0.6,30.6,23.3,81
2020,1,4,0,30.2,24.4,77
2020,1,5,2,30.6,24.9,78
2020,1,6,0,30.3,24.2,79
2020,1,7,0,30.3,25.4,79
2020,1,8,15.2,31,23.8,77
2020,1,9,0.4,30.1,24.6,78
2020,1,10,0.6,31.5,25.2,78
2020,1,11,0.4,30.9,25.2,82
2020,1,12,0.2,28,23.6,83
2020,1,13,0,30.2,25,80
2020,1,14,0,31.1,25.6,77
2020,1,15,-1,31.2,25.7,83
2020,1,16,2,31.8,25,82
2020,1,17,0,31.7,26,77
2020,1,18,0,31.9,25,80
2020,1,19,5.6,31,24.2,83
2020,1,20,8.6,28.2,23.6,85
2020,1,21,0.2,30,25,72
2020,1,22,1.2,29.2,24.9,80
2020,1,23,0,30.7,25.3,71
2020,1,24,3.2,31,25.6,80
2020,1,25,-1,30.8,24.9,84
2020,1,26,0,31.8,24.9,80
2020,1,27,0,32.4,25.4,82
2020,1,28,0,32.5,25.2,79
2020,1,29,0,32.2,25.2,80
2020,1,30,0,31.1,24.3,78
2020,1,31,0,31.4,24.5,71
2020,2,1,0,30.3,23.6,72
2020,2,2,2.2,30.2,23,73
2020,2,3,-1,29.7,22.4,65
2020,2,4,0,29.2,24.2,70
2020,2,5,55.4,31.6,24,76
2020,2,6,30.6,27,24.5,95
2020,2,7,37.1,29.6,24.3,89
2020,2,8,0,30.4,23.2,80
2020,2,9,47,30.6,23.3,79
2020,2,10,4,29.3,23.5,82
2020,2,11,0,29.8,23.7,72
2020,2,12,3.8,30,23.9,77
2020,2,13,0,29.6,24.1,80
2020,2,14,0,30.5,25.6,77
2020,2,15,0,30.4,23.9,75
2020,2,16,-1,30.1,25,75
2020,2,17,1,30.1,24.6,81
2020,2,18,-1,30.5,24.9,79
2020,2,19,2.9,30.4,24.4,78
2020,2,20,9.4,29.6,23.3,82
2020,2,21,5.4,30.7,23.6,78
2020,2,22,0,30.1,23.6,78
2020,2,23,0.8,30.6,24.1,75
2020,2,24,0,30.3,24.7,77
2020,2,25,1.1,31.2,25.9,77
2020,2,26,0,30.9,24.7,73
2020,2,27,4.7,30.6,24.6,84
2020,2,28,0.6,29.8,24.7,83
2020,2,29,0,30.4,24.2,69
2020,3,1,0,30.6,24.4,69
2020,3,2,0,30.8,24,71
2020,3,3,0,30.1,23.8,71
2020,3,4,0,30.6,26.8,73
2020,3,5,1.1,32,25.9,79
2020,3,6,2.1,32.2,25.7,83
2020,3,7,0,31.1,25.6,81
2020,3,8,0,32.4,25,79
2020,3,9,0,32.6,23.9,71
2020,3,10,0,32.7,25.7,74
2020,3,11,0,32.3,25.9,71
2020,3,12,0,32.8,24.3,65
2020,3,13,0,32.3,23.8,71
2020,3,14,0,32.8,24.1,71
2020,3,15,0,32.5,24.9,65
2020,3,16,0,32.3,23.8,62
2020,3,17,0,32,25.4,68
2020,3,18,0,31.6,25.8,73
2020,3,19,0,31.5,24.8,73
2020,3,20,0,32.7,24.9,69
2020,3,21,0,32.5,26.1,72
2020,3,22,0,32.3,24.6,71
2020,3,23,0,32.5,24.7,68
2020,3,24,0,32.8,25.2,67
2020,3,25,1,31.4,24.1,71
2020,3,26,3,31.8,24.3,81
2020,3,27,0,32.2,25.9,72
2020,3,28,-1,32.4,24.6,73
2020,3,29,0,32.1,25.6,68
2020,3,30,0,32.5,24,67
2020,3,31,0,32.6,24.3,66
2020,4,1,0,32.9,24.8,69
2020,4,2,0,33,25.4,69
2020,4,3,0,33,25.5,77
2020,4,4,0,33.1,24.6,67
2020,4,5,0,32.5,25.5,67
2020,4,6,0,32.9,24.2,67
2020,4,7,0,34.1,25.2,69
2020,4,8,0,33.9,25.2,73
2020,4,9,0,33.8,25.9,71
2020,4,10,0,32.9,25,70
2020,4,11,0,32.5,24.1,67
2020,4,12,0,33.6,24.1,68
2020,4,13,0,34.4,25,68
2020,4,14,0,34,24.5,69
2020,4,15,0,33.6,25.8,70
2020,4,16,0,34.3,25.8,68
2020,4,17,0,34,27,71
2020,4,18,0,33.3,26.4,72
2020,4,19,-1,33.8,26.7,69
2020,4,20,0,33.5,27.7,75
2020,4,21,0,33.2,26.4,79
2020,4,22,0,33.8,26,72
2020,4,23,-1,33.9,27.1,74
2020,4,24,0,33.4,27.4,75
2020,4,25,0.3,33,26.7,74
2020,4,26,0,33.5,26.9,68
2020,4,27,-1,33.4,26.3,75
2020,4,28,0,32.4,25.8,76
2020,4,29,0,33.1,26.9,69
2020,4,30,0,33.6,26.1,71
2020,5,1,0.6,33.4,24.9,75
2020,5,2,5.8,32.7,26,76
2020,5,3,3.6,30.8,26.3,87
2020,5,4,-1,33.3,26.9,77
2020,5,5,0,33.7,27.4,76
2020,5,6,0,35.5,27.6,72
2020,5,7,2.2,35.6,25.9,74
2020,5,8,0,34.7,27.7,72
2020,5,9,0,34.8,26.6,71
2020,5,10,0,35.6,27.4,71
2020,5,11,0,34.3,27.8,72
2020,5,12,-1,34.1,26.3,82
2020,5,13,1.2,34.1,26.9,77
2020,5,14,6,34,27.3,80
2020,5,15,0,33.8,28.4,77
2020,5,16,0,33.3,27.2,79
2020,5,17,0,34.3,28.2,71
2020,5,18,0,34.2,28.1,72
2020,5,19,0,34.9,28,74
2020,5,20,0,34.6,27.9,78
2020,5,21,0,34.9,26.2,76
2020,5,22,0,34.9,26.1,75
2020,5,23,0,33.9,27.2,73
2020,5,24,0,34.9,27.3,71
2020,5,25,0,35.1,27.4,73
2020,5,26,0,34.7,26.4,72
2020,5,27,0.2,34.9,28.2,73
2020,5,28,9.8,34,25.8,78
2020,5,29,3.2,33.5,25.7,77
2020,5,30,0.4,33.6,26.7,75
2020,5,31,3.6,32.4,25.9,75
2020,6,1,1,34.1,25.8,71
2020,6,2,0,33.8,26.3,71
2020,6,3,0,34.1,26.8,70
2020,6,4,9.6,34.8,25.2,72
2020,6,5,0.2,33.5,26.3,76
2020,6,6,1.2,34.2,26,70
2020,6,7,1.4,32.7,25.6,77
2020,6,8,0,32.6,26.2,77
2020,6,9,5,32.8,26.4,75
2020,6,10,31.6,28.6,25,90
2020,6,11,0.8,31,26.3,80
2020,6,12,0,31.3,25.9,78
2020,6,13,0,32.5,26.9,73
2020,6,14,0,31.8,27.1,75
2020,6,15,6,32.6,24,78
2020,6,16,1,31.4,26,79
2020,6,17,0.4,32.8,26.2,78
2020,6,18,8.3,30.5,24.7,88
2020,6,19,-1,31.1,25.1,84
2020,6,20,5,32.8,26.4,74
2020,6,21,5,32.4,25.9,78
2020,6,22,0.8,32.4,26.2,75
2020,6,23,0,32.5,26.2,74
2020,6,24,3,32.3,25.4,78
2020,6,25,0.4,32.3,26.2,80
2020,6,26,7.8,31.7,24.7,80
2020,6,27,7,31.3,25.2,83
2020,6,28,5.6,31.8,24.9,79
2020,6,29,2.4,30.5,23.4,86
2020,6,30,0,31.3,25.5,82
2020,7,1,-1,32.2,25.6,75
2020,7,2,0.4,31.9,26.7,76
2020,7,3,7.2,31.3,25,86
2020,7,4,4,32.1,25.3,78
2020,7,5,0,32.2,25.3,79
2020,7,6,0,31.7,25.9,76
2020,7,7,0,31.6,26.7,75
2020,7,8,20.4,32.4,24.7,77
2020,7,9,0.1,32.3,26.2,80
2020,7,10,21.2,33.3,23.8,80
2020,7,11,0.3,32.2,25.6,82
2020,7,12,5,32.8,25.8,76
2020,7,13,0,33.4,26.6,77
2020,7,14,20,32.5,25.1,78
2020,7,15,0.2,32.6,26.6,80
2020,7,16,0,32.4,26.6,77
2020,7,17,4.5,31.8,25.8,78
2020,7,18,-1,31,26.3,78
2020,7,19,1.2,31.6,25.5,77
2020,7,20,14.2,32.3,24.2,80
2020,7,21,3.3,29.5,25.3,85
2020,7,22,0,32.2,26.3,80
2020,7,23,0,32.5,25.9,75
2020,7,24,4.4,31.6,23.8,82
2020,7,25,1.4,33,25.8,81
2020,7,26,27.4,32.5,24.9,81
2020,7,27,17,31.8,26,83
2020,7,28,12.4,30.7,24.6,89
2020,7,29,2,30.8,25.7,79
2020,7,30,0,32,26.6,79
2020,7,31,114.2,31.8,24.3,79
2020,8,1,47.6,31,23.3,87
2020,8,2,0,31,25.4,86
2020,8,3,1,31,25.2,81
2020,8,4,15,31.6,24.3,79
2020,8,5,3.7,31.1,24.1,82
2020,8,6,42.6,32.3,24.9,83
2020,8,7,2,31.3,25.4,82
2020,8,8,0.2,32.2,26,80
2020,8,9,0,31.6,27.4,79
2020,8,10,0,34,25.6,77
2020,8,11,4,32.6,25.2,78
2020,8,12,28,31.7,24,81
2020,8,13,49.6,31.8,24.4,84
2020,8,14,17.6,31.2,24.5,86
2020,8,15,0,32.5,25.4,81
2020,8,16,38,32.9,24.9,82
2020,8,17,48.2,32.2,23.9,83
2020,8,18,18.2,30.9,24.8,84
2020,8,19,83,30.3,24,88
2020,8,20,3.2,31,24.8,84
2020,8,21,0,32.9,25.6,80
2020,8,22,0,32.5,25.6,77
2020,8,23,0,32.2,25.8,80
2020,8,24,0,33.2,26,77
2020,8,25,0,33.7,26.6,75
2020,8,26,0,33.7,26.2,76
2020,8,27,0,32.9,26.4,76
2020,8,28,-1,33.9,26.9,73
2020,8,29,-1,33.4,27.4,69
2020,8,30,0,32.4,26.1,73
2020,8,31,0,32.4,26.1,77
2020,9,1,5,34.4,24.8,73
2020,9,2,0,33.7,25.6,78
2020,9,3,0,33.8,25.8,73
2020,9,4,0,33.8,26.2,76
2020,9,5,-1,34,26.4,78
2020,9,6,0,33.9,26.6,78
2020,9,7,0,33.5,26.9,78
2020,9,8,7,33.4,23.6,74
2020,9,9,3.8,33,25.5,77
2020,9,10,8.8,30,24.6,86
2020,9,11,-1,32.7,25.4,78
2020,9,12,0,33.2,25.2,77
2020,9,13,15.1,33.5,24.1,76
2020,9,14,3.7,31.6,24.4,87
2020,9,15,34,30.6,24.4,87
2020,9,16,11,29.6,25.3,86
2020,9,17,3.1,29.6,24,91
2020,9,18,0,32,24.4,80
2020,9,19,0,32.7,26.4,77
2020,9,20,0,33,26.1,76
2020,9,21,4,32.5,25.6,82
2020,9,22,44,31.5,24.4,90
2020,9,23,0,32.8,25.4,81
2020,9,24,0,33.2,25.6,73
2020,9,25,0,32.6,25.6,74
2020,9,26,0.4,32.4,25.1,81
2020,9,27,0,32.5,25.7,75
2020,9,28,9.8,31.9,25.4,79
2020,9,29,5.6,31.8,24.6,86
2020,9,30,0,32.5,25.6,83
2020,10,1,0.2,34,25.3,77
2020,10,2,-1,30.9,24.8,82
2020,10,3,0,32.1,26.2,83
2020,10,4,5.2,31.8,25.6,82
2020,10,5,0,32.4,25.4,81
2020,10,6,35.2,32.1,25.8,81
2020,10,7,18.4,31.2,24.8,85
2020,10,8,4,31.4,24.4,89
2020,10,9,35.8,30.9,24.3,88
2020,10,10,0,32.1,25.4,86
2020,10,11,49.8,31.9,24,89
2020,10,12,9.8,32.1,24.4,82
2020,10,13,3.6,30.8,24.8,85
2020,10,14,1.8,32.5,25.4,80
2020,10,15,10.4,32.1,25.3,88
2020,10,16,4.7,31.9,25.2,84
2020,10,17,22.8,32,23.9,84
2020,10,18,0,31.8,25.2,82
2020,10,19,-1,29.7,25.8,86
2020,10,20,0,31.2,25.9,82
2020,10,21,0,32.1,26.4,76
2020,10,22,0,32.5,25.2,77
2020,10,23,33.6,33.3,24.8,86
2020,10,24,-1,32.9,26.4,78
2020,10,25,43.4,29.9,24.1,87
2020,10,26,0.4,29.7,24.9,82
2020,10,27,4,31.9,24.3,84
2020,10,28,1.2,31.3,24.4,80
2020,10,29,7.4,31.6,25.2,81
2020,10,30,0,32.1,25.8,79
2020,10,31,16.6,32.8,24.5,80
2020,11,1,10.6,31.8,24.8,82
2020,11,2,10.4,31.7,24,84
2020,11,3,0,32.1,25,80
2020,11,4,2.9,32.3,25.4,78
2020,11,5,-1,30.1,24.6,87
2020,11,6,4,31.8,25.5,77
2020,11,7,0.2,29.9,24.3,85
2020,11,8,0.8,30.7,23.7,85
2020,11,9,1,32.5,23.2,83
2020,11,10,-1,32,25.4,80
2020,11,11,4,30.2,24.7,79
2020,11,12,0,32,25.2,84
2020,11,13,0,32.5,26.1,79
2020,11,14,0.4,32.4,26.3,80
2020,11,15,0,32.1,25.6,76
2020,11,16,0,31.6,26.5,77
2020,11,17,0,32.1,25.9,81
2020,11,18,37,32.1,24.7,81
2020,11,19,0,31.5,24.8,81
2020,11,20,0,32.6,26,77
2020,11,21,0,31.6,26.5,81
2020,11,22,-1,32.5,26.3,77
2020,11,23,-1,30.2,25.4,79
2020,11,24,0,31.9,26.8,78
2020,11,25,1.2,32.2,25.1,78
2020,11,26,0.1,32.9,25.6,80
2020,11,27,0.5,29.5,25,84
2020,11,28,0.4,31.5,25.7,82
2020,11,29,0,31.7,25.8,80
2020,11,30,6.2,32.3,25.6,81
2020,12,1,36,31.6,25.1,80
2020,12,2,0.6,31.6,25,89
2020,12,3,0,30.9,25.4,85
2020,12,4,34.4,31.8,23.5,82
2020,12,5,1.2,31.1,25.8,84
2020,12,6,9.4,30,24.4,90
2020,12,7,8.8,31.1,24.1,85
2020,12,8,1.2,30.6,25.2,86
2020,12,9,0,31.7,24.9,82
2020,12,10,7.8,31.8,24.2,85
2020,12,11,0,31.6,25.2,85
2020,12,12,0,31.8,25.5,82
2020,12,13,0,32.2,25.4,79
2020,12,14,5.6,31.9,25.4,82
2020,12,15,0,31.1,26,82
2020,12,16,7.2,29.4,24.3,87
2020,12,17,13.9,31.1,24.9,86
2020,12,18,40.7,27.6,24.8,93
2020,12,19,1,30.9,25.7,87
2020,12,20,0,31.7,25.9,82
2020,12,21,2.3,31.2,25.7,80
2020,12,22,0,31.9,25.2,79
2020,12,23,0,31.2,24.9,78
2020,12,24,0,31.4,26.2,76
2020,12,25,8.6,29.1,25.6,90
2020,12,26,35.3,31.3,24.1,86
2020,12,27,14.3,30.4,24.9,89
2020,12,28,1.2,27.6,24.1,93
2020,12,29,14,31.8,25.1,84
2020,12,30,19,31,25.4,85
2020,12,31,0,30.3,25.1,84
2021,1,1,0,31,25.5,81
2021,1,2,29.9,30.4,24.2,84
2021,1,3,-1,29.2,24.7,88
2021,1,4,11.2,29.6,24.1,82
2021,1,5,0.3,30.7,25,84
2021,1,6,13.3,30.7,25,88
2021,1,7,3.2,28.6,24.9,88
2021,1,8,1.3,29.1,24.3,88
2021,1,9,7.4,30.4,24.6,87
2021,1,10,15.4,28.8,24,88
2021,1,11,2,28,24,86
2021,1,12,3.8,27,24.1,78
2021,1,13,0,30,25.2,81
2021,1,14,0,30.5,24.1,87
2021,1,15,0,31.2,24.4,77
2021,1,16,27,29.7,24.8,85
2021,1,17,4.4,30,24.5,82
2021,1,18,7,27.8,24.5,88
2021,1,19,0,29.5,25.2,83
2021,1,20,9.4,31.4,25,87
2021,1,21,1,30.6,24.8,92
2021,1,22,-1,30.5,24,92
2021,1,23,0,32.1,23.9,83
2021,1,24,0,31.4,25.7,80
2021,1,25,0,31.3,22.9,77
2021,1,26,6,31.2,24.4,73
2021,1,27,0.2,30.3,24.6,82
2021,1,28,13.2,31.3,23.6,84
2021,1,29,37.6,31.5,23.4,77
2021,1,30,14.8,27,23.7,87
2021,1,31,0.8,30,25,74
2021,2,1,30.3,28.3,24.2,80
2021,2,2,21.7,28.2,23.4,85
2021,2,3,3.2,30,23.9,81
2021,2,4,0,30.8,24.8,80
2021,2,5,0,30.9,25.4,85
2021,2,6,2.8,31.5,25.2,79
2021,2,7,16,30.7,23.6,85
2021,2,8,8.6,27.2,23.6,91
2021,2,9,2.2,29.5,24.7,85
2021,2,10,0,31.4,25.3,91
2021,2,11,30,30.4,23.6,92
2021,2,12,9,31.3,24.8,90
2021,2,13,6,31.3,25,84
2021,2,14,2.8,29.1,24.8,89
2021,2,15,0,30.3,25.9,76
2021,2,16,0.4,30.8,25.6,77
2021,2,17,6.4,30.7,24.1,83
2021,2,18,0,30.6,24.4,74
2021,2,19,0,30.2,23.9,66
2021,2,20,-1,27.3,24.6,68
2021,2,21,13.4,28.7,23.6,84
2021,2,22,0,29.4,24,88
2021,2,23,0,31.1,24.6,83
2021,2,24,0,31.8,23.6,84
2021,2,25,0,31.3,24.4,82
2021,2,26,0,31.6,24.8,86
2021,2,27,0,32,25.7,81
2021,2,28,3.3,31.2,23.8,76
2021,3,1,0,31.5,26.2,71
2021,3,2,0,31.3,25.8,77
2021,3,3,0,31.2,24.3,69
2021,3,4,-1,31.2,24.6,77
2021,3,5,1.2,31.3,24.2,76
2021,3,6,0,31.6,24.8,73
2021,3,7,2.6,32,24.2,72
2021,3,8,6,31,24.7,77
2021,3,9,2,32,25,79
2021,3,10,5.2,32.2,24.1,76
2021,3,11,8.6,26.8,24.6,91
2021,3,12,6.2,29.6,24.6,84
2021,3,13,1.8,30.2,25.2,84
2021,3,14,0,31.6,24.7,78
2021,3,15,0,32.8,26,76
2021,3,16,0,32.7,25.8,79
2021,3,17,0,32.6,24.3,77
2021,3,18,0,32.3,25.5,72
2021,3,19,0,32.2,25.6,74
2021,3,20,2.4,32.3,25.9,74
2021,3,21,0,32.3,25.6,78
2021,3,22,0,32,27,73
2021,3,23,8.6,32.4,25.6,70
2021,3,24,10.2,31.8,25.7,82
2021,3,25,2.6,31.3,24.6,80
2021,3,26,0,31.3,24.4,76
2021,3,27,0,31.1,25.3,78
2021,3,28,1,32.5,25.4,77
2021,3,29,0,31.5,24.8,75
2021,3,30,3.8,32.5,26,80
2021,3,31,28,29.2,25.2,86
2021,4,1,-1,31.2,25.3,78
2021,4,2,0,32.2,25.2,78
2021,4,3,0,31.5,24.4,80
2021,4,4,0,31.8,25.6,69
2021,4,5,0,32,25.5,71
2021,4,6,-1,31.9,26.6,75
2021,4,7,0,31.8,24.6,70
2021,4,8,8.3,31.3,24.8,70
2021,4,9,8.5,30.9,24.1,82
2021,4,10,0,31.8,25.3,77
2021,4,11,0,31.5,25.1,72
2021,4,12,0,32.4,25.6,74
2021,4,13,0,31.9,25.4,74
2021,4,14,0,32.8,25.7,77
2021,4,15,3,32.8,24.1,81
2021,4,16,0,32.9,26.5,77
2021,4,17,4,32.9,24.6,69
2021,4,18,0.8,29.9,25.6,71
2021,4,19,-1,31.7,27.7,70
2021,4,20,1.6,32.7,26.7,73
2021,4,21,0,32.2,25.6,76
2021,4,22,2,32.2,24.7,79
2021,4,23,-1,32,26.1,75
2021,4,24,0,33.8,25.8,72
2021,4,25,20.4,33.1,24.5,75
2021,4,26,2.8,31,24.1,76
2021,4,27,0.6,30.9,25,75
2021,4,28,0,31.4,25.6,77
2021,4,29,0,31.2,25,76
2021,4,30,0,32.5,25.7,76
2021,5,1,0,33,25.9,72
2021,5,2,-1,32,26.2,75
2021,5,3,2.5,32.5,25.8,76
2021,5,4,-1,31.3,26.4,82
2021,5,5,1.6,32.7,26.4,82
2021,5,6,0,32.7,27.2,77
2021,5,7,2.6,33,26.4,72
2021,5,8,0,33,26.5,78
2021,5,9,0.4,32.7,27.7,75
2021,5,10,-1,32.4,27.2,79
2021,5,11,-1,33.2,27.2,74
2021,5,12,4.2,32.8,25.8,77
2021,5,13,2,32.6,26.8,78
2021,5,14,0,32.4,26.6,74
2021,5,15,25.4,32.8,24,83
2021,5,16,0,32,27,76
2021,5,17,0,33.5,27.6,77
2021,5,18,1.6,32,26.8,77
2021,5,19,1.2,31.3,26.5,79
2021,5,20,2.8,32.2,25.8,83
2021,5,21,0.1,30.5,25,82
2021,5,22,-1,33.4,25.1,80
2021,5,23,0,33,25.8,77
2021,5,24,0,34.1,25.8,80
2021,5,25,0.6,32.7,26.7,78
2021,5,26,42.6,33,24.1,79
2021,5,27,2.1,32.3,26,83
2021,5,28,0,33,26.8,78
2021,5,29,1.2,33.8,27.3,76
2021,5,30,28.6,31.4,24,82
2021,5,31,1.1,31.9,26,84
2021,6,1,102.7,29.4,24,91
2021,6,2,-1,31.2,24.6,84
2021,6,3,0,32.9,26,79
2021,6,4,1.4,33.4,24.4,74
2021,6,5,-1,33,26,78
2021,6,6,9.8,30.1,24.6,83
2021,6,7,15.3,31.8,24.5,78
2021,6,8,0.3,31.8,25.6,88
2021,6,9,9,31.4,25.4,85
2021,6,10,0,32.2,25.6,80
2021,6,11,12.6,30.8,23.7,84
2021,6,12,2.4,30.7,24.9,88
2021,6,13,0.8,32.2,24.9,82
2021,6,14,0,32.8,25.2,80
2021,6,15,0,32.9,26.4,77
2021,6,16,0,32.6,26,79
2021,6,17,0,33.6,25.6,79
2021,6,18,9.4,33.3,25.3,77
2021,6,19,3.4,32.4,25.2,79
2021,6,20,0,32.2,26,75
2021,6,21,0,32.1,26.1,74
2021,6,22,40.9,33.5,23.8,83
2021,6,23,0,32.3,25.5,83
2021,6,24,0,33,26,75
2021,6,25,-1,33.8,25.8,73
2021,6,26,8.6,32.9,23.8,79
2021,6,27,0,32.5,25.8,79
2021,6,28,0,32.6,25.5,74
2021,6,29,7.4,33.5,24.5,79
2021,6,30,2.2,33.2,26.5,78
2021,7,1,2.2,32.1,24.4,78
2021,7,2,0,31.9,25.8,79
2021,7,3,35.2,30.7,24.4,87
2021,7,4,10.2,32.4,25.1,81
2021,7,5,8.2,32,25,81
2021,7,6,1.3,31.9,24.6,84
2021,7,7,4.4,31.5,26.2,85
2021,7,8,0,32.1,26.4,76
2021,7,9,21,31.5,24.1,80
2021,7,10,2.8,32.1,24.2,82
2021,7,11,0,32,26.2,77
2021,7,12,0,32.2,26.1,75
2021,7,13,0,30.5,26,78
2021,7,14,34,30.9,25.3,82
2021,7,15,0,32.8,25.8,81
2021,7,16,1.2,31.2,25.6,74
2021,7,17,0,31.8,25.4,78
2021,7,18,4.6,32.9,26,75
2021,7,19,3,33.2,26.2,76
2021,7,20,0,33.7,27.8,69
2021,7,21,0,34.7,28.4,69
2021,7,22,-1,34,25.6,68
2021,7,23,1.2,32.3,27.2,68
2021,7,24,-1,33.2,27.2,69
2021,7,25,0,33.9,25.6,70
2021,7,26,-1,33.6,26.7,69
2021,7,27,1,32.6,27.4,73
2021,7,28,0,34,27.1,73
2021,7,29,0,34.6,26.6,72
2021,7,30,0,34.2,26.5,66
2021,7,31,0,34,26.8,71
2021,8,1,0,34,26.8,68
2021,8,2,3,34.1,25.6,69
2021,8,3,0,33.3,27.7,70
2021,8,4,0,33.8,26.8,70
2021,8,5,0,34.4,26.7,72
2021,8,6,0,34.1,26.5,70
2021,8,7,0,34.1,26.6,72
2021,8,8,13,31.4,25.1,84
2021,8,9,2.8,28.7,24.4,88
2021,8,10,0,32.1,24.4,82
2021,8,11,-1,34,26.4,74
2021,8,12,0,34.4,26.2,75
2021,8,13,4.4,34.2,24.4,75
2021,8,14,2.4,32.2,24.2,84
2021,8,15,0,32.6,25.6,78
2021,8,16,-1,33.9,26.6,74
2021,8,17,5.2,33.2,26.1,75
2021,8,18,2,33.8,26.1,84
2021,8,19,1,32.7,25.4,80
2021,8,20,20.3,30.8,24.4,80
2021,8,21,0,32.3,25.3,84
2021,8,22,4,32.6,24.8,84
2021,8,23,53.6,32.6,23.3,78
2021,8,24,2.2,29,23.5,88
2021,8,25,2,31.8,24.7,85
2021,8,26,4.4,30,24.6,86
2021,8,27,13.4,32.4,25.2,79
2021,8,28,5.2,28.3,23.8,88
2021,8,29,0.2,31.5,25,82
2021,8,30,-1,32.5,25.4,77
2021,8,31,4.2,32.8,25.6,74
2021,9,1,0.2,30.5,25.2,85
2021,9,2,0,33,24.6,82
